,track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,Rank,Genres,Last.Week.Rank,Peak.Pos.,Weeks.On.Chart,Pos..Change,overall_pop$(artist_pop + track_pop)/2,Is_Top_100
25,The Motto,Tiësto,82,The Motto,87,0.754,0.763,-4.627,0,7,0.0435,0.0301,0.0000223,0.0901,0.464,117.953,4,164819,NA,NA,NA,NA,NA,NA,84.5,NA
26,Ain't Shit,Doja Cat,88,Planet Her,81,0.855,0.488,-4.601,1,3,0.208,0.506,0,0.347,0.619,124.097,4,174253,23,Rap/Hip-Hop,25,1,160,2,84.5,TRUE
27,MAMIII,Becky G,81,MAMIII,87,0.843,0.7,-3.563,0,4,0.0803,0.0934,0,0.14,0.899,93.991,4,226088,NA,NA,NA,NA,NA,NA,84,NA
28,Say So,Doja Cat,88,Hot Pink,80,0.787,0.673,-4.583,0,11,0.159,0.264,0.00000335,0.0904,0.779,110.962,4,237893,23,Rap/Hip-Hop,25,1,160,2,84,TRUE
29,I Don't Care (with Justin Bieber),Ed Sheeran,90,I Don't Care (with Justin Bieber),78,0.798,0.675,-5.041,1,6,0.0442,0.0912,0,0.0894,0.842,101.956,4,219947,20,Pop,15,1,443,-5,84,TRUE
30,Thousand Miles,The Kid LAROI,83,Thousand Miles,84,0.376,0.657,-4.658,1,7,0.0768,0.0858,0,0.0884,0.203,80.565,4,164782,64,Rap/Hip-Hop,46,4,98,-18,83.5,TRUE
31,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,81,INDUSTRY BABY (feat. Jack Harlow),86,0.736,0.704,-7.409,0,3,0.0615,0.0203,0,0.0501,0.894,149.995,4,212000,97,Pop,92,2,164,-5,83.5,TRUE
32,Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,85,JORDI (Deluxe),82,0.713,0.676,-5.483,1,10,0.027,0.0377,0,0.154,0.721,99.048,4,227395,NA,NA,NA,NA,NA,NA,83.5,NA
33,34+35,Ariana Grande,87,Positions,80,0.83,0.585,-6.476,1,0,0.094,0.237,0,0.248,0.485,109.978,4,173711,NA,NA,NA,NA,NA,NA,83.5,NA
34,Don't Start Now,Dua Lipa,88,Don't Start Now,79,0.794,0.793,-4.521,0,11,0.0842,0.0125,0,0.0952,0.677,123.941,4,183290,33,Pop,38,1,249,5,83.5,TRUE
35,Intentions (feat. Quavo),Justin Bieber,90,Changes,77,0.806,0.546,-6.637,1,9,0.0575,0.3,0,0.102,0.874,147.986,4,212867,53,Pop,47,1,416,-6,83.5,TRUE
36,MIDDLE OF THE NIGHT,Elley Duhé,75,MIDDLE OF THE NIGHT,91,0.41,0.611,-8.271,0,4,0.0467,0.0228,0,0.116,0.0899,185.727,3,184448,NA,NA,NA,NA,NA,NA,83,NA
37,Envolver,Anitta,80,Envolver,86,0.812,0.736,-5.421,0,4,0.0833,0.152,0.00254,0.0914,0.396,91.993,4,193806,NA,NA,NA,NA,NA,NA,83,NA
38,Boss Bitch,Doja Cat,88,Boss Bitch,78,0.707,0.955,-4.593,0,10,0.222,0.127,0,0.202,0.575,125.989,4,134240,23,Rap/Hip-Hop,25,1,160,2,83,TRUE
39,Break My Heart,Dua Lipa,88,Future Nostalgia,78,0.73,0.729,-3.434,0,4,0.0884,0.167,0.00000139,0.349,0.467,113.011,4,221820,33,Pop,38,1,249,5,83,TRUE
40,Bam Bam (feat. Ed Sheeran),Camila Cabello,82,Familia,83,0.756,0.697,-6.377,1,8,0.0401,0.182,0,0.333,0.956,94.996,4,206071,NA,NA,NA,NA,NA,NA,82.5,NA
41,The Business,Tiësto,82,The Business,83,0.798,0.62,-7.079,0,8,0.232,0.414,0.0192,0.112,0.235,120.031,4,164000,NA,NA,NA,NA,NA,NA,82.5,NA
42,Dandelions,Ruth B.,75,Safe Haven,90,0.609,0.692,-2.958,1,1,0.0259,0.0157,0,0.0864,0.454,116.959,3,233720,NA,NA,NA,NA,NA,NA,82.5,NA
43,House of Memories,Panic! At The Disco,78,Death of a Bachelor,86,0.506,0.817,-5.051,0,11,0.0335,0.00272,0,0.0486,0.506,109.952,4,208707,NA,NA,NA,NA,NA,NA,82,NA
44,Until I Found You,Stephen Sanchez,74,Until I Found You,90,0.539,0.508,-6.05,1,10,0.0288,0.727,0,0.174,0.227,101.358,3,177720,76,Pop,66,66,15,-10,82,TRUE
45,Beggin',Måneskin,78,Chosen,86,0.714,0.8,-4.808,0,11,0.0504,0.127,0,0.359,0.589,134.002,4,211560,NA,NA,NA,NA,NA,NA,82,NA
46,What You Know Bout Love,Pop Smoke,83,Shoot For The Stars Aim For The Moon,81,0.709,0.548,-8.493,1,10,0.353,0.65,0.00000159,0.133,0.543,83.995,4,160000,NA,NA,NA,NA,NA,NA,82,NA
47,Toosie Slide,Drake,95,Dark Lane Demo Tapes,69,0.83,0.49,-8.82,0,1,0.209,0.289,0.00000304,0.113,0.845,81.604,4,247059,11,Rap/Hip-Hop,8,1,450,-3,82,TRUE
48,Life Is Good (feat. Drake),Future,87,Life Is Good (feat. Drake),77,0.676,0.609,-5.831,0,2,0.481,0.0706,0,0.152,0.508,142.037,4,237735,18,Rap/Hip-Hop,14,1,273,-4,82,TRUE
49,SNAP,Rosa Linn,74,SNAP,89,0.563,0.639,-8.205,1,0,0.0684,0.107,0.0000106,0.446,0.518,169.985,4,179551,NA,NA,NA,NA,NA,NA,81.5,NA
50,Another Love,Tom Odell,74,Long Way Down (Deluxe),89,0.445,0.537,-8.532,0,4,0.04,0.695,0.0000165,0.0944,0.131,122.769,4,244360,NA,NA,NA,NA,NA,NA,81.5,NA
51,Good Days,SZA,82,Good Days,81,0.436,0.655,-8.37,0,1,0.0583,0.499,0.0000081,0.688,0.412,121.002,4,279204,3,Rap/Hip-Hop,3,1,180,0,81.5,TRUE
52,WITHOUT YOU,The Kid LAROI,83,F*CK LOVE (SAVAGE),80,0.662,0.413,-7.357,1,0,0.0299,0.213,0,0.134,0.467,93.005,4,161385,64,Rap/Hip-Hop,46,4,98,-18,81.5,TRUE
53,Therefore I Am,Billie Eilish,88,Therefore I Am,75,0.889,0.34,-7.773,0,11,0.0697,0.218,0.13,0.055,0.716,94.009,4,174321,41,Pop,37,1,233,-4,81.5,TRUE
54,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,83,Shoot For The Stars Aim For The Moon,80,0.823,0.586,-6.606,0,6,0.2,0.114,0,0.193,0.347,125.971,4,190476,NA,NA,NA,NA,NA,NA,81.5,NA
55,Betty (Get Money),Yung Gravy,75,Betty (Get Money),87,0.723,0.772,-6.784,1,1,0.0792,0.00524,0.0000115,0.367,0.58,102.004,4,146471,NA,NA,NA,NA,NA,NA,81,NA
56,Light Switch,Charlie Puth,83,Light Switch (Instrumental),79,0.69,0.626,-5.693,1,6,0.306,0.105,0.000335,0.0881,0.912,184.009,4,185681,NA,NA,NA,NA,NA,NA,81,NA
57,Talking to the Moon,Bruno Mars,86,Doo-Wops & Hooligans,76,0.498,0.59,-4.721,0,1,0.032,0.511,0,0.107,0.0784,145.867,4,217867,21,Pop,21,1,428,0,81,TRUE
58,ROCKSTAR (feat. Roddy Ricch),DaBaby,82,BLAME IT ON BABY,80,0.746,0.69,-7.956,1,11,0.164,0.247,0,0.101,0.497,89.977,4,181733,NA,NA,NA,NA,NA,NA,81,NA
59,Wait a Minute!,WILLOW,76,ARDIPITHECUS,86,0.764,0.705,-5.279,0,3,0.0278,0.0371,0.0000194,0.0943,0.672,101.003,4,196520,NA,NA,NA,NA,NA,NA,81,NA
60,The Less I Know The Better,Tame Impala,78,Currents,84,0.64,0.74,-4.083,1,4,0.0284,0.0115,0.00678,0.167,0.785,116.879,4,216320,NA,NA,NA,NA,NA,NA,81,NA
61,I Hate U,SZA,82,I Hate U,79,0.535,0.388,-9.805,0,7,0.155,0.507,0,0.11,0.412,106.703,5,174000,3,Rap/Hip-Hop,3,1,180,0,80.5,TRUE
62,WAP (feat. Megan Thee Stallion),Cardi B,81,WAP (feat. Megan Thee Stallion),80,0.935,0.454,-7.509,1,1,0.375,0.0194,0,0.0824,0.357,133.073,4,187541,NA,NA,NA,NA,NA,NA,80.5,NA
63,Mood Swings (feat. Lil Tjay),Pop Smoke,83,Shoot For The Stars Aim For The Moon,78,0.48,0.602,-6.335,0,10,0.368,0.487,0,0.0848,0.269,179.798,4,213333,NA,NA,NA,NA,NA,NA,80.5,NA
64,The Box,Roddy Ricch,80,Please Excuse Me for Being Antisocial,81,0.896,0.586,-6.687,0,10,0.0559,0.104,0,0.79,0.642,116.971,4,196653,NA,NA,NA,NA,NA,NA,80.5,NA
65,Hawái,Maluma,83,PAPI JUANCHO,77,0.783,0.727,-3.454,0,6,0.389,0.185,0.0000246,0.0626,0.558,180.067,4,199112,NA,NA,NA,NA,NA,NA,80,NA
66,telepatía,Kali Uchis,78,Sin Miedo (del Amor y Otros Demonios) ∞,82,0.653,0.524,-9.016,0,11,0.0502,0.112,0,0.203,0.553,83.97,4,160191,NA,NA,NA,NA,NA,NA,80,NA
67,Freak,Doja Cat,88,Freak,72,0.688,0.716,-5.702,1,7,0.0385,0.0969,0,0.0989,0.373,116.912,3,284480,23,Rap/Hip-Hop,25,1,160,2,80,TRUE
68,Be Kind (with Halsey),Marshmello,83,Be Kind (with Halsey),77,0.63,0.633,-7.088,1,4,0.0457,0.00776,0,0.0541,0.452,93.995,4,172762,NA,NA,NA,NA,NA,NA,80,NA
69,Without Me,Halsey,83,Without Me,77,0.752,0.488,-7.05,1,6,0.0705,0.297,0.00000911,0.0936,0.533,136.041,4,201661,NA,NA,NA,NA,NA,NA,80,NA
70,Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,85,Red Pill Blues (Deluxe),74,0.851,0.541,-6.825,1,0,0.0505,0.568,0,0.13,0.448,124.959,4,235545,NA,NA,NA,NA,NA,NA,79.5,NA
71,abcdefu,GAYLE,71,abcdefu,87,0.695,0.54,-5.692,1,4,0.0493,0.299,0,0.367,0.415,121.932,4,168602,NA,NA,NA,NA,NA,NA,79,NA
72,BOP,DaBaby,82,KIRK,76,0.769,0.787,-3.909,1,11,0.367,0.189,0,0.129,0.836,126.77,4,159715,NA,NA,NA,NA,NA,NA,79,NA
73,love nwantiti (ah ah ah),CKay,73,CKay The First,84,0.727,0.739,-3.805,1,8,0.0411,0.365,0.00137,0.161,0.533,93.005,4,145800,NA,NA,NA,NA,NA,NA,78.5,NA
74,Play Date,Melanie Martinez,78,Cry Baby (Deluxe Edition),78,0.68,0.729,-5.077,1,5,0.0475,0.612,0,0.224,0.446,123.97,4,179867,NA,NA,NA,NA,NA,NA,78,NA
75,Cold Heart - PNAU Remix,Elton John,82,The Lockdown Sessions,73,0.795,0.8,-6.32,1,1,0.0309,0.0354,0.0000725,0.0915,0.934,116.032,4,202735,77,Pop,74,7,149,-3,77.5,TRUE
76,TKN (feat. Travis Scott),ROSALÍA,83,TKN (feat. Travis Scott),72,0.776,0.509,-6.266,0,0,0.467,0.192,0.00000149,0.115,0.485,94.634,4,129371,NA,NA,NA,NA,NA,NA,77.5,NA
77,Afraid To Feel,LF SYSTEM,68,Afraid To Feel,86,0.578,0.912,-3.929,1,1,0.114,0.0166,0.00362,0.273,0.68,127.87,4,177525,NA,NA,NA,NA,NA,NA,77,NA
78,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,72,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",82,0.792,0.895,-3.112,0,1,0.0589,0.165,0,0.0501,0.794,94.968,4,201526,NA,NA,NA,NA,NA,NA,77,NA
79,Freaks,Surf Curse,69,Freaks,85,0.345,0.941,-9.918,1,9,0.0466,0.0000384,0.633,0.0511,0.407,179.626,4,147062,NA,NA,NA,NA,NA,NA,77,NA
80,Thot Shit,Megan Thee Stallion,82,Thot Shit,72,0.95,0.693,-3.424,1,9,0.0898,0.0133,0,0.173,0.891,130.02,4,184635,NA,NA,NA,NA,NA,NA,77,NA
81,HOLIDAY,Lil Nas X,81,HOLIDAY,73,0.81,0.511,-6.924,0,5,0.164,0.12,0,0.0832,0.837,151.947,4,154998,97,Pop,92,2,164,-5,77,TRUE
82,Frozen,Madonna,77,Frozen,76,0.706,0.633,-9.584,1,1,0.0419,0.267,0.0192,0.175,0.375,110.005,4,120157,NA,NA,NA,NA,NA,NA,76.5,NA
83,death bed (coffee for your head),Powfu,71,death bed (coffee for your head),82,0.726,0.431,-8.765,0,8,0.135,0.731,0,0.696,0.348,144.026,4,173333,NA,NA,NA,NA,NA,NA,76.5,NA
84,"Gravity (feat. Tyler, The Creator)",Brent Faiyaz,80,"Gravity (feat. Tyler, The Creator)",72,0.539,0.615,-8.746,0,1,0.252,0.173,0.0056,0.144,0.493,163.924,4,214693,NA,NA,NA,NA,NA,NA,76,NA
85,Savage,Megan Thee Stallion,82,Suga,70,0.843,0.741,-5.609,1,11,0.334,0.0252,0,0.096,0.68,168.983,4,155497,NA,NA,NA,NA,NA,NA,76,NA
86,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,68,Better Days (NEIKED x Mae Muller x Polo G),83,0.717,0.671,-5.077,0,0,0.0337,0.0018,0.00000254,0.0921,0.699,110.054,4,160657,NA,NA,NA,NA,NA,NA,75.5,NA
87,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,75,How Can You Mend A Broken Heart,76,0.601,0.703,-6.24,1,7,0.0379,0.175,0.000084,0.571,0.673,106.164,4,196213,NA,NA,NA,NA,NA,NA,75.5,NA
88,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,68,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],83,0.824,0.862,-3.424,1,2,0.126,0.0076,0.000132,0.303,0.801,122.98,4,169153,NA,NA,NA,NA,NA,NA,75.5,NA
89,Up,Cardi B,81,Up (Instrumental),70,0.868,0.795,-6.044,1,11,0.269,0.0012,0.0193,0.0461,0.819,166,4,156945,NA,NA,NA,NA,NA,NA,75.5,NA
90,Life Goes On,Oliver Tree,70,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",80,0.7,0.49,-5.187,1,0,0.076,0.186,0,0.117,0.569,79.982,4,161803,NA,NA,NA,NA,NA,NA,75,NA
91,edamame (feat. Rich Brian),bbno$,72,edamame (feat. Rich Brian),77,0.815,0.848,-4.704,0,4,0.115,0.023,0.000162,0.0265,0.684,106.032,4,133707,NA,NA,NA,NA,NA,NA,74.5,NA
92,MONEY,LISA,70,LALISA,79,0.831,0.554,-9.998,0,1,0.218,0.161,0.0000612,0.152,0.396,140.026,4,168228,NA,NA,NA,NA,NA,NA,74.5,NA
93,Electric Love,BØRNS,67,Dopamine,82,0.611,0.797,-7.627,0,6,0.0533,0.00543,0.00137,0.26,0.518,120.041,4,218107,NA,NA,NA,NA,NA,NA,74.5,NA
94,Lemonade,Internet Money,72,"Lemonade (feat. Gunna, Don Toliver & NAV)",76,0.799,0.66,-6.153,0,1,0.079,0.256,0,0.111,0.471,140.04,4,195429,NA,NA,NA,NA,NA,NA,74,NA
95,Sunday Best,Surfaces,71,Where the Light Is,77,0.878,0.525,-6.832,1,5,0.0578,0.183,0,0.0714,0.694,112.022,4,158571,NA,NA,NA,NA,NA,NA,74,NA
96,Astronaut In The Ocean,Masked Wolf,68,Astronaut In The Ocean,79,0.778,0.695,-6.865,0,4,0.0913,0.175,0,0.15,0.472,149.996,4,132780,NA,NA,NA,NA,NA,NA,73.5,NA
97,That Way,Lil Uzi Vert,85,That Way,62,0.719,0.611,-5.01,0,7,0.0403,0.0582,0,0.155,0.489,129.962,4,212354,27,Rap/Hip-Hop,24,1,208,-3,73.5,TRUE
98,Meet Me At Our Spot,THE ANXIETY,65,THE ANXIETY,81,0.773,0.47,-7.93,1,2,0.0299,0.0153,0.000193,0.0851,0.399,94.995,4,162680,NA,NA,NA,NA,NA,NA,73,NA
99,FLIP THE SWITCH (feat. Drake),Quavo,79,QUAVO HUNCHO,67,0.853,0.637,-5.924,0,3,0.331,0.129,0,0.267,0.496,86.048,4,156195,NA,NA,NA,NA,NA,NA,73,NA
100,Jiggle Jiggle,Duke & Jones,64,Jiggle Jiggle,81,0.864,0.412,-5.886,1,1,0.273,0.458,0.00087,0.124,0.654,99.992,4,97209,NA,NA,NA,NA,NA,NA,72.5,NA
101,Cupid's Chokehold / Breakfast in America,Gym Class Heroes,68,The Papercut Chronicles,77,0.72,0.744,-6.938,0,1,0.12,0.237,0,0.255,0.619,78.953,4,243773,NA,NA,NA,NA,NA,NA,72.5,NA
102,dirty laundry,blackbear,80,deadroses,65,0.766,0.64,-8.899,1,0,0.0345,0.051,0,0.237,0.67,100.044,4,165600,NA,NA,NA,NA,NA,NA,72.5,NA
103,Blueberry Faygo,Lil Mosey,70,Certified Hitmaker,75,0.774,0.554,-7.909,1,0,0.0383,0.207,0,0.132,0.349,99.034,4,162547,NA,NA,NA,NA,NA,NA,72.5,NA
104,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,64,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),80,0.87,0.523,-8.052,0,1,0.0602,0.433,0.0000207,0.113,0.319,110.02,4,204764,NA,NA,NA,NA,NA,NA,72,NA
105,motive (with Doja Cat),Ariana Grande,87,Positions (Deluxe),57,0.789,0.742,-5.664,0,10,0.0652,0.0681,0,0.166,0.661,116.965,4,167990,NA,NA,NA,NA,NA,NA,72,NA
106,ROXANNE,Arizona Zervas,66,ROXANNE,78,0.621,0.601,-5.616,0,6,0.148,0.0522,0,0.46,0.457,116.735,5,163636,NA,NA,NA,NA,NA,NA,72,NA
107,Good Looking,Suki Waterhouse,64,Good Looking,80,0.377,0.558,-9.076,1,4,0.0299,0.0789,0.000342,0.125,0.267,149.971,3,214800,NA,NA,NA,NA,NA,NA,72,NA
108,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,66,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),77,0.722,0.893,-3.255,0,0,0.0475,0.0441,0.000937,0.0673,0.439,119.932,4,116750,NA,NA,NA,NA,NA,NA,71.5,NA
109,TO THE MOON,Jnr Choi,63,TO THE MOON,79,0.745,0.65,-11.814,1,2,0.346,0.0451,0.00758,0.111,0.386,144.047,4,152137,NA,NA,NA,NA,NA,NA,71,NA
110,Rover (feat. DTG),S1mba,64,Rover (feat. DTG),78,0.613,0.624,-6.66,0,11,0.206,0.496,0,0.283,0.803,62.948,5,167917,NA,NA,NA,NA,NA,NA,71,NA
111,OUT WEST (feat. Young Thug),JACKBOYS,65,JACKBOYS,77,0.802,0.591,-4.895,1,8,0.225,0.0104,0,0.196,0.309,139.864,4,157712,NA,NA,NA,NA,NA,NA,71,NA
112,Build a Bitch,Bella Poarch,65,Build a Bitch,76,0.855,0.463,-7.454,1,3,0.0367,0.217,0.0000177,0.347,0.866,102.931,4,122773,NA,NA,NA,NA,NA,NA,70.5,NA
113,Pumped Up Kicks,Madism,66,Pumped Up Kicks,75,0.669,0.687,-4.753,1,0,0.043,0.152,0.000016,0.308,0.386,123.903,4,145161,NA,NA,NA,NA,NA,NA,70.5,NA
114,Down Under (feat. Colin Hay),Luude,68,Down Under (feat. Colin Hay),72,0.308,0.861,-4.112,0,11,0.172,0.012,0.00103,0.277,0.0386,171.966,4,158774,NA,NA,NA,NA,NA,NA,70,NA
115,Savage Love (Laxed - Siren Beat),Jawsh 685,63,Savage Love (Laxed - Siren Beat),77,0.767,0.481,-8.52,0,0,0.0803,0.234,0,0.269,0.761,150.076,4,171375,NA,NA,NA,NA,NA,NA,70,NA
116,Tap In,Saweetie,73,Tap In,67,0.954,0.696,-7.117,0,10,0.204,0.00576,0.000498,0.0754,0.432,100.036,4,139413,NA,NA,NA,NA,NA,NA,70,NA
117,Supalonely,BENEE,67,STELLA & STEVE,72,0.863,0.631,-4.689,1,7,0.0534,0.305,0.0000304,0.123,0.817,128.977,4,223480,NA,NA,NA,NA,NA,NA,69.5,NA
118,INFERNO,Sub Urban,67,INFERNO,71,0.82,0.611,-5.02,0,9,0.122,0.0766,0.000025,0.0684,0.637,127.883,4,133134,NA,NA,NA,NA,NA,NA,69,NA
119,Whoopty,CJ,63,Whoopty,74,0.719,0.648,-7.6,0,3,0.125,0.2,0,0.127,0.66,140.201,4,123263,NA,NA,NA,NA,NA,NA,68.5,NA
120,Plug Walk,Rich The Kid,67,The World Is Yours,70,0.876,0.519,-6.531,1,11,0.143,0.202,0,0.108,0.158,94.981,4,175230,NA,NA,NA,NA,NA,NA,68.5,NA
121,Dinero,Trinidad Cardona,63,Dinero,73,0.708,0.782,-4.687,1,2,0.0674,0.00772,0,0.107,0.484,119.997,4,160880,NA,NA,NA,NA,NA,NA,68,NA
122,Baby Girl,Disco Lines,59,Baby Girl,76,0.73,0.907,-3.72,1,2,0.0606,0.0921,0.114,0.23,0.249,120.968,4,111074,NA,NA,NA,NA,NA,NA,67.5,NA
123,Pope Is a Rockstar,SALES,61,SALES LP,74,0.725,0.446,-8.958,0,4,0.0287,0.85,0.243,0.107,0.311,90.024,4,187333,NA,NA,NA,NA,NA,NA,67.5,NA
124,I AM WOMAN,Emmy Meli,59,I AM WOMAN,76,0.646,0.471,-9.247,1,10,0.157,0.122,0,0.125,0.455,170.084,4,232813,NA,NA,NA,NA,NA,NA,67.5,NA
125,Jalebi Baby (Tesher x Jason Derulo),Tesher,61,Jalebi Baby (Tesher x Jason Derulo),73,0.691,0.829,-7.179,1,0,0.0412,0.0289,0,0.254,0.866,93.059,4,169154,NA,NA,NA,NA,NA,NA,67,NA
126,THE SCOTTS,THE SCOTTS,58,THE SCOTTS,76,0.716,0.537,-7.648,0,0,0.0514,0.233,0,0.157,0.28,129.979,4,165978,NA,NA,NA,NA,NA,NA,67,NA
127,Vacation,Dirty Heads,65,Vacation,67,0.736,0.751,-5.588,1,8,0.034,0.0381,0,0.105,0.839,150.064,4,209722,NA,NA,NA,NA,NA,NA,66,NA
128,RAPSTAR,Polo G,83,RAPSTAR,49,0.789,0.536,-6.862,1,6,0.242,0.41,0,0.129,0.437,81.039,4,165926,NA,NA,NA,NA,NA,NA,66,NA
129,Party Girl,StaySolidRocky,59,Party Girl,71,0.728,0.431,-9.966,0,6,0.0622,0.749,0,0.0996,0.629,130.022,4,147800,NA,NA,NA,NA,NA,NA,65,NA
